TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315968729.42165005,00000000-0000-0000-0000-000000025819,OTHERS,424.4562162654978,2343.4231456483944,MIA
315968729.42165005,00000000-0000-0000-0000-000000025827,OTHERS,522.5213129233638,2356.627809959613,MIA
315968729.42165005,00000000-0000-0000-0000-000000025797,OTHERS,472.2684615148771,2348.926809151511,MIA
315968729.42165005,00000000-0000-0000-0000-000000025800,OTHERS,458.1391389386232,2355.0620128121764,MIA
315968729.52282214,00000000-0000-0000-0000-000000000000,AV,451.6545389324778,2351.901630821441,MIA
315968729.52282214,00000000-0000-0000-0000-000000025589,OTHERS,539.6154176020943,2350.745239193429,MIA
315968729.52282214,00000000-0000-0000-0000-000000025755,OTHERS,464.82567712417153,2355.517684046297,MIA
315968729.52282214,00000000-0000-0000-0000-000000025776,OTHERS,491.7368609983834,2350.088537704986,MIA
315968729.52282214,00000000-0000-0000-0000-000000025800,OTHERS,457.92693604348773,2355.030612579701,MIA
315968729.52282214,00000000-0000-0000-0000-000000025836,OTHERS,506.1900128459508,2347.1934943780257,MIA
315968729.52282214,00000000-0000-0000-0000-000000025549,OTHERS,414.6363810304815,2350.186567192204,MIA
315968729.52282214,00000000-0000-0000-0000-000000025839,OTHERS,515.12473203428,2351.0365611554216,MIA
315968729.52282214,00000000-0000-0000-0000-000000025809,OTHERS,451.04394419290367,2354.7015192917,MIA
315968729.52282214,00000000-0000-0000-0000-000000025835,OTHERS,395.8904465176651,2342.735962782393,MIA
315968729.52282214,00000000-0000-0000-0000-000000025797,OTHERS,473.1033036083602,2348.9157292532354,MIA
315968729.52282214,00000000-0000-0000-0000-000000025827,OTHERS,521.9246116483141,2356.478342195373,MIA
315968729.52282214,00000000-0000-0000-0000-000000025832,OTHERS,378.85132029598856,2351.954830279737,MIA
315968729.52282214,00000000-0000-0000-0000-000000025803,OTHERS,449.7614530075978,2348.346728909232,MIA
315968729.52282214,00000000-0000-0000-0000-000000025825,OTHERS,413.8838237577189,2347.1384726537367,MIA
315968729.52282214,00000000-0000-0000-0000-000000025804,OTHERS,445.1597605706714,2354.517807101278,MIA
315968729.52282214,00000000-0000-0000-0000-000000025823,OTHERS,437.1293024220572,2347.6377053709016,MIA
315968729.52282214,00000000-0000-0000-0000-000000025732,AGENT,539.2594325701082,2354.567820996979,MIA
315968729.52282214,00000000-0000-0000-0000-000000025834,OTHERS,457.3557164020515,2355.27170831088,MIA
315968729.52282214,00000000-0000-0000-0000-000000025819,OTHERS,424.4562162654978,2343.4231456483944,MIA
315968729.6160823,00000000-0000-0000-0000-000000000000,AV,450.59351964328425,2351.8625051081963,MIA
315968729.6160823,00000000-0000-0000-0000-000000025589,OTHERS,539.6851149486793,2350.843173211042,MIA
315968729.6160823,00000000-0000-0000-0000-000000025755,OTHERS,464.8703052900889,2355.501086154649,MIA
315968729.6160823,00000000-0000-0000-0000-000000025776,OTHERS,492.6072640212732,2350.077845710839,MIA
315968729.6160823,00000000-0000-0000-0000-000000025836,OTHERS,506.1683999801943,2347.304827542871,MIA
315968729.6160823,00000000-0000-0000-0000-000000025549,OTHERS,413.4452678742279,2350.1710872602625,MIA
315968729.6160823,00000000-0000-0000-0000-000000025839,OTHERS,515.7078156555733,2351.1396356744613,MIA
315968729.6160823,00000000-0000-0000-0000-000000025835,OTHERS,395.95760228188624,2342.580171251589,MIA
315968729.6160823,00000000-0000-0000-0000-000000025732,AGENT,541.7891122891764,2354.3352659906004,MIA
315968729.6160823,00000000-0000-0000-0000-000000025834,OTHERS,457.42128343150125,2355.039278925054,MIA
315968729.6160823,00000000-0000-0000-0000-000000025797,OTHERS,473.93020080175523,2349.0019170403048,MIA
315968729.6160823,00000000-0000-0000-0000-000000025827,OTHERS,521.3412755368812,2356.5972292250917,MIA
315968729.6160823,00000000-0000-0000-0000-000000025832,OTHERS,378.70682959494866,2351.779943208406,MIA
315968729.6160823,00000000-0000-0000-0000-000000025803,OTHERS,450.51247880616637,2348.395984967622,MIA
315968729.6160823,00000000-0000-0000-0000-000000025825,OTHERS,414.5539978515184,2347.212109053073,MIA
315968729.6160823,00000000-0000-0000-0000-000000025804,OTHERS,445.18593865239126,2354.565665343943,MIA
315968729.6160823,00000000-0000-0000-0000-000000025823,OTHERS,437.79233335112974,2347.636454407967,MIA
315968729.6160823,00000000-0000-0000-0000-000000025809,OTHERS,450.7142519216282,2354.7837247582515,MIA
315968729.6160823,00000000-0000-0000-0000-000000025800,OTHERS,458.11898797576265,2355.117163960483,MIA
315968729.7194017,00000000-0000-0000-0000-000000000000,AV,449.2852193081652,2351.813542731469,MIA
315968729.7194017,00000000-0000-0000-0000-000000025589,OTHERS,539.7438736946573,2351.2017808427945,MIA
315968729.7194017,00000000-0000-0000-0000-000000025755,OTHERS,464.96397626560577,2355.477027623387,MIA
315968729.7194017,00000000-0000-0000-0000-000000025776,OTHERS,493.1676864348625,2350.138740106382,MIA
315968729.7194017,00000000-0000-0000-0000-000000025800,OTHERS,458.1723637590615,2355.127549738979,MIA
315968729.7194017,00000000-0000-0000-0000-000000025803,OTHERS,451.3584444626408,2348.4206128462456,MIA
315968729.7194017,00000000-0000-0000-0000-000000025549,OTHERS,412.37250506656613,2350.1594241395733,MIA
315968729.7194017,00000000-0000-0000-0000-000000025839,OTHERS,515.7078156555733,2351.1396356744613,MIA
315968729.7194017,00000000-0000-0000-0000-000000025836,OTHERS,506.0990424178872,2347.6685704295096,MIA
315968729.7194017,00000000-0000-0000-0000-000000025835,OTHERS,396.03493284554725,2342.570312559343,MIA
315968729.7194017,00000000-0000-0000-0000-000000025732,AGENT,542.6671584873308,2354.318888583272,MIA
315968729.7194017,00000000-0000-0000-0000-000000025834,OTHERS,457.54299638141936,2354.9554746542503,MIA
315968729.7194017,00000000-0000-0000-0000-000000025797,OTHERS,474.8055186070598,2349.1281214440282,MIA
315968729.7194017,00000000-0000-0000-0000-000000025827,OTHERS,520.5617134556659,2356.5139709779983,MIA
315968729.7194017,00000000-0000-0000-0000-000000025832,OTHERS,378.54425568568575,2351.899892615629,MIA
315968729.7194017,00000000-0000-0000-0000-000000025825,OTHERS,415.2893477713661,2347.251869909645,MIA
315968729.7194017,00000000-0000-0000-0000-000000025804,OTHERS,445.0858658778791,2354.553707855763,MIA
315968729.7194017,00000000-0000-0000-0000-000000025823,OTHERS,438.22672974695035,2347.610941234026,MIA
315968729.7194017,00000000-0000-0000-0000-000000025809,OTHERS,450.517935088164,2354.830957816738,MIA
315968729.81854266,00000000-0000-0000-0000-000000000000,AV,448.07899808928215,2351.7679598257555,MIA
315968729.81854266,00000000-0000-0000-0000-000000025589,OTHERS,539.8397068960821,2351.178332565434,MIA
315968729.81854266,00000000-0000-0000-0000-000000025755,OTHERS,465.05452577852486,2355.450750128966,MIA
315968729.81854266,00000000-0000-0000-0000-000000025776,OTHERS,494.06983782053146,2350.2522469774885,MIA
315968729.81854266,00000000-0000-0000-0000-000000025800,OTHERS,457.8824828652677,2355.040833970625,MIA
315968729.81854266,00000000-0000-0000-0000-000000025803,OTHERS,452.03207394645983,2348.473965311041,MIA
315968729.81854266,00000000-0000-0000-0000-000000025549,OTHERS,411.08117436066595,2350.187437438275,MIA
315968729.81854266,00000000-0000-0000-0000-000000025839,OTHERS,515.7078156555733,2351.1396356744613,MIA
315968729.81854266,00000000-0000-0000-0000-000000025836,OTHERS,506.0990424178872,2347.6685704295096,MIA
315968729.81854266,00000000-0000-0000-0000-000000025835,OTHERS,396.00862427554927,2342.438968009168,MIA
315968729.81854266,00000000-0000-0000-0000-000000025732,AGENT,543.5011947747042,2354.4125257263972,MIA
315968729.81854266,00000000-0000-0000-0000-000000025834,OTHERS,457.54299638141936,2354.9554746542503,MIA
315968729.81854266,00000000-0000-0000-0000-000000025797,OTHERS,475.51856624620916,2349.1137308917155,MIA
315968729.81854266,00000000-0000-0000-0000-000000025827,OTHERS,519.8185347191421,2356.308328682844,MIA
315968729.81854266,00000000-0000-0000-0000-000000025832,OTHERS,378.521914785628,2351.9270897793904,MIA
315968729.81854266,00000000-0000-0000-0000-000000025825,OTHERS,416.14308909641153,2347.2575906607576,MIA
315968729.81854266,00000000-0000-0000-0000-000000025804,OTHERS,444.9735624860119,2354.5505198421965,MIA
315968729.81854266,00000000-0000-0000-0000-000000025823,OTHERS,438.98619041819137,2347.627959782967,MIA
315968729.81854266,00000000-0000-0000-0000-000000025809,OTHERS,450.35721873641603,2354.765348500412,MIA
315968729.92243034,00000000-0000-0000-0000-000000000000,AV,446.7728494434156,2351.719101252221,MIA
315968729.92243034,00000000-0000-0000-0000-000000025589,OTHERS,540.0094473216982,2351.107979670683,MIA
315968729.92243034,00000000-0000-0000-0000-000000025755,OTHERS,464.99907832602463,2355.382914506076,MIA
315968729.92243034,00000000-0000-0000-0000-000000025776,OTHERS,494.8547581927765,2350.2413542379136,MIA
315968729.92243034,00000000-0000-0000-0000-000000025800,OTHERS,457.92115854547234,2355.061072371069,MIA
315968729.92243034,00000000-0000-0000-0000-000000025803,OTHERS,452.8635068677435,2348.426547856876,MIA
315968729.92243034,00000000-0000-0000-0000-000000025809,OTHERS,450.3581239624272,2354.822897759777,MIA
315968729.92243034,00000000-0000-0000-0000-000000025804,OTHERS,444.7737899848346,2354.540939448522,MIA
315968729.92243034,00000000-0000-0000-0000-000000025823,OTHERS,439.62442805066223,2347.638133380236,MIA
315968729.92243034,00000000-0000-0000-0000-000000025832,OTHERS,378.6476300679523,2351.9517837529293,MIA
315968729.92243034,00000000-0000-0000-0000-000000025841,OTHERS,459.55118600875846,2355.712972555393,MIA
315968729.92243034,00000000-0000-0000-0000-000000025549,OTHERS,409.9572170269785,2350.0480265655515,MIA
315968729.92243034,00000000-0000-0000-0000-000000025839,OTHERS,515.7078156555733,2351.1396356744613,MIA
315968729.92243034,00000000-0000-0000-0000-000000025836,OTHERS,506.0990424178872,2347.6685704295096,MIA
315968729.92243034,00000000-0000-0000-0000-000000025835,OTHERS,395.82420928528467,2342.297656715601,MIA
315968729.92243034,00000000-0000-0000-0000-000000025732,AGENT,543.5011947747042,2354.4125257263972,MIA
315968729.92243034,00000000-0000-0000-0000-000000025834,OTHERS,457.54299638141936,2354.9554746542503,MIA
315968729.92243034,00000000-0000-0000-0000-000000025797,OTHERS,475.7728251096395,2348.981554992083,MIA
315968729.92243034,00000000-0000-0000-0000-000000025827,OTHERS,519.1844205369716,2356.5200591646203,MIA
315968729.92243034,00000000-0000-0000-0000-000000025825,OTHERS,417.0525890567119,2347.308217430996,MIA
